Neighborhood;Borough;PopDisability;Hearing;Vision;Cognitive;Ambulatory;SelfCare;IndLiving;Under18Disability
Greenpoint;Brooklyn;2.610;765;378;1.027;1.303;599;1.022;68
Williamsburg;Brooklyn;4.531;785;765;1.995;2.216;902;1.901;346
South Williamsburg;Brooklyn;3.324;708;605;1.166;2.132;858;1.398;508
East Williamsburg;Brooklyn;6.926;902;1.496;2.663;4.235;1.195;2.556;513
Brooklyn Heights;Brooklyn;1.977;426;420;495;957;328;644;13
Downtown Brooklyn-DUMBO-Boerum Hill;Brooklyn;3.271;574;999;1.141;1.780;725;1.351;176
Fort Greene;Brooklyn;4.017;504;851;1.659;2.097;787;1.672;259
Clinton Hill;Brooklyn;2.549;508;306;658;1.443;435;998;25
Bedford-Stuyvesant (West);Brooklyn;8.166;1.157;1.517;3.288;4.857;1.805;2.865;637
Bedford-Stuyvesant (East);Brooklyn;9.978;1.042;1.770;3.099;6.714;2.202;3.682;628
Bushwick (West);Brooklyn;4.483;693;779;2.195;2.419;1.146;1.632;311
Bushwick (East);Brooklyn;6.313;879;1.104;2.118;4.250;1.663;2.720;385
Cypress Hills;Brooklyn;3.291;386;394;1.065;2.090;1.035;1.590;207
East New York (North);Brooklyn;4.480;659;1.165;1.521;2.523;1.246;1.953;519
East New York-New Lots;Brooklyn;7.510;1.193;1.362;2.887;5.150;1.913;2.973;585
Spring Creek-Starrett City;Brooklyn;3.614;532;653;1.121;2.387;1.197;2.199;57
East New York-City Line;Brooklyn;4.638;745;756;1.075;3.318;1.063;2.723;264
Carroll Gardens-Cobble Hill-Gowanus-Red Hook;Brooklyn;5.281;837;970;2.158;3.230;951;1.953;323
Park Slope;Brooklyn;3.158;998;638;1.238;1.486;537;960;324
Windsor Terrace-South Slope;Brooklyn;2.072;466;231;872;1.287;415;953;163
Sunset Park (West);Brooklyn;4.688;1.180;1.007;1.884;2.586;1.438;2.053;288
Sunset Park (Central);Brooklyn;3.045;680;619;1.316;1.668;977;1.299;226
Prospect Heights;Brooklyn;2.015;434;457;773;1.128;271;807;56
Crown Heights (North);Brooklyn;10.206;1.314;1.485;4.431;6.500;2.467;3.980;404
Crown Heights (South);Brooklyn;5.432;824;966;2.179;3.517;1.312;2.077;511
Prospect Lefferts Gardens-Wingate;Brooklyn;4.496;482;632;1.472;2.838;954;1.586;221
Bay Ridge;Brooklyn;9.258;2.121;1.422;3.203;5.478;2.530;4.318;635
Dyker Heights;Brooklyn;4.727;1.317;892;1.747;2.869;1.491;2.223;263
Bensonhurst;Brooklyn;10.718;2.410;2.159;3.229;6.479;2.998;5.755;442
Bath Beach;Brooklyn;3.565;830;859;1.080;2.311;1.127;1.924;249
Gravesend (West);Brooklyn;5.567;1.058;1.068;1.908;3.808;1.896;3.284;209
Sunset Park (East)-Borough Park (West);Brooklyn;2.168;439;591;758;1.244;483;1.042;149
Borough Park;Brooklyn;4.946;1.075;761;1.809;2.968;1.537;2.319;442
Kensington;Brooklyn;3.709;785;697;1.345;2.014;1.159;1.486;343
Mapleton-Midwood (West);Brooklyn;3.426;871;814;1.279;2.135;968;1.461;121
Gravesend (South);Brooklyn;4.680;933;880;1.821;3.490;1.656;2.608;360
Coney Island-Sea Gate;Brooklyn;10.032;1.871;1.381;4.220;6.835;3.053;5.100;463
Brighton Beach;Brooklyn;5.562;1.313;1.146;2.182;3.705;2.661;3.822;192
Flatbush;Brooklyn;4.774;570;1.064;1.804;2.967;1.219;2.020;229
Flatbush (West)-Ditmas Park-Parkville;Brooklyn;4.508;1.143;1.162;1.872;2.914;1.872;2.480;157
Midwood;Brooklyn;6.030;1.538;1.472;2.174;4.069;2.137;3.415;273
Gravesend (East)-Homecrest;Brooklyn;5.336;1.251;1.190;2.072;3.276;1.726;2.737;273
Madison;Brooklyn;4.193;843;695;1.525;2.880;1.484;2.252;144
Sheepshead Bay-Manhattan Beach-Gerritsen Beach;Brooklyn;7.926;1.620;1.179;2.395;5.355;2.341;4.513;322
Ocean Hill;Brooklyn;5.113;500;776;1.867;3.686;846;1.354;96
Brownsville;Brooklyn;8.167;840;2.165;3.053;4.931;1.425;3.188;704
East Flatbush-Erasmus;Brooklyn;2.945;388;554;1.260;1.576;860;1.266;337
East Flatbush-Farragut;Brooklyn;3.799;502;862;1.147;2.609;954;1.560;195
East Flatbush-Rugby;Brooklyn;3.309;311;364;904;2.380;816;1.240;160
East Flatbush-Remsen Village;Brooklyn;3.731;475;608;1.251;2.415;984;1.124;314
Flatlands;Brooklyn;7.408;1.097;1.337;2.298;4.655;1.784;3.214;463
Marine Park-Mill Basin-Bergen Beach;Brooklyn;4.759;1.151;574;1.276;2.987;1.164;2.037;118
Canarsie;Brooklyn;5.580;963;953;1.927;3.347;1.362;2.245;322
Mott Haven-Port Morris;Bronx;12.160;1.580;4.100;5.342;7.549;3.495;5.140;1.792
Melrose;Bronx;7.828;1.098;2.478;3.484;4.688;1.946;3.022;984
Hunts Point;Bronx;2.523;326;864;1.368;1.350;780;1.123;368
Longwood;Bronx;6.874;1.105;2.141;2.622;3.470;1.407;2.006;905
Morrisania;Bronx;6.639;705;1.937;3.213;3.986;1.733;2.613;918
Claremont Village-Claremont (East);Bronx;5.149;549;1.208;2.888;2.989;1.156;2.018;477
Crotona Park East;Bronx;4.327;529;1.011;1.828;2.391;1.046;1.756;581
Concourse-Concourse Village;Bronx;12.055;1.934;3.690;4.930;7.289;3.007;4.942;1.199
Highbridge;Bronx;4.440;640;805;1.664;2.567;930;1.475;495
Mount Eden-Claremont (West);Bronx;7.662;1.159;2.089;3.216;4.547;1.984;3.353;725
University Heights (South)-Morris Heights;Bronx;8.219;969;1.818;3.783;4.571;1.794;2.896;1.022
Mount Hope;Bronx;6.395;697;1.208;2.514;3.973;1.416;2.304;499
Fordham Heights;Bronx;4.397;435;1.078;2.261;2.059;802;1.383;634
West Farms;Bronx;3.784;498;733;1.704;1.953;849;1.651;489
Tremont;Bronx;6.989;717;1.443;3.656;3.364;1.409;2.104;1.315
Belmont;Bronx;5.159;501;1.079;2.705;2.515;1.198;1.861;748
University Heights (North)-Fordham;Bronx;6.378;897;1.071;2.713;4.242;2.368;2.706;677
Bedford Park;Bronx;7.197;1.008;1.451;3.129;3.883;1.893;2.668;898
Norwood;Bronx;5.595;804;1.489;2.508;3.600;1.227;2.375;442
Kingsbridge Heights-Van Cortlandt Village;Bronx;4.852;634;1.492;1.817;2.568;1.109;1.917;511
Kingsbridge-Marble Hill;Bronx;5.010;1.016;1.009;1.534;2.719;1.036;1.685;533
Riverdale-Spuyten Duyvil;Bronx;6.170;1.385;1.414;1.918;3.857;1.453;2.278;386
Soundview-Bruckner-Bronx River;Bronx;9.642;1.425;2.039;3.823;5.825;2.391;3.633;938
Soundview-Clason Point;Bronx;6.423;934;1.390;2.559;3.689;1.412;2.159;850
Castle Hill-Unionport;Bronx;6.361;1.167;1.599;2.218;4.389;1.847;3.058;485
Parkchester;Bronx;3.814;671;689;1.724;2.609;1.568;1.792;168
Westchester Square;Bronx;2.098;252;414;851;1.145;443;815;288
Throgs Neck-Schuylerville;Bronx;9.583;1.641;4.667;2.957;4.368;1.612;3.338;577
Pelham Bay-Country Club-City Island;Bronx;4.535;1.155;2.170;1.242;2.345;875;1.614;334
Co-op City;Bronx;5.833;510;996;1.960;3.860;1.406;1.843;345
Pelham Parkway-Van Nest;Bronx;4.651;1.066;1.567;1.681;2.280;1.271;1.713;504
Morris Park;Bronx;2.836;637;537;1.395;1.512;788;1.312;300
Pelham Gardens;Bronx;3.445;842;946;1.327;1.961;891;1.514;240
Allerton;Bronx;5.719;1.096;927;2.211;3.312;1.410;2.280;460
Williamsbridge-Olinville;Bronx;8.977;1.207;2.017;3.800;5.116;2.181;3.686;847
Eastchester-Edenwald-Baychester;Bronx;7.736;1.144;1.857;3.560;4.226;1.978;2.831;1.563
Wakefield-Woodlawn;Bronx;6.555;1.274;1.434;2.767;3.457;1.290;2.156;588
Financial District-Battery Park City;Manhattan;1.874;458;338;756;917;309;795;124
Tribeca-Civic Center;Manhattan;1.132;245;214;461;511;276;226;47
SoHo-Little Italy-Hudson Square;Manhattan;1.404;320;298;511;782;383;617;12
Greenwich Village;Manhattan;2.135;653;310;573;1.113;305;767;13
West Village;Manhattan;2.268;498;570;474;1.165;362;600;61
Chinatown-Two Bridges;Manhattan;4.878;1.066;778;2.021;3.437;1.431;2.847;135
Lower East Side;Manhattan;6.342;1.728;1.588;2.763;3.954;1.636;3.247;127
East Village;Manhattan;8.666;2.219;2.294;3.306;4.723;2.400;3.596;215
Chelsea-Hudson Yards;Manhattan;6.138;1.594;1.248;2.131;3.342;1.812;2.524;186
Hell's Kitchen;Manhattan;7.485;1.464;923;2.898;4.803;2.399;2.878;171
Midtown South-Flatiron-Union Square;Manhattan;1.410;321;159;617;526;96;277;9
Midtown-Times Square;Manhattan;2.284;639;507;927;1.355;348;632;26
Stuyvesant Town-Peter Cooper Village;Manhattan;1.316;231;137;237;702;249;548;68
Gramercy;Manhattan;1.857;430;258;812;766;469;613;0
Murray Hill-Kips Bay;Manhattan;3.405;457;440;975;1.857;628;1.318;192
East Midtown-Turtle Bay;Manhattan;2.928;545;484;960;1.804;573;1.049;26
Upper West Side-Lincoln Square;Manhattan;5.723;2.100;866;1.532;3.112;1.437;1.848;77
Upper West Side (Central);Manhattan;9.647;2.977;1.625;3.309;5.267;2.900;4.068;590
Upper West Side-Manhattan Valley;Manhattan;5.166;1.497;1.230;2.080;3.395;1.882;2.659;104
Upper East Side-Lenox Hill-Roosevelt Island;Manhattan;5.285;1.118;578;1.285;3.221;1.006;1.483;279
Upper East Side-Carnegie Hill;Manhattan;4.146;1.234;582;961;2.411;1.073;1.317;256
Upper East Side-Yorkville;Manhattan;6.955;1.492;1.031;2.309;4.345;1.169;2.297;336
Morningside Heights;Manhattan;2.673;526;358;1.113;1.195;515;1.314;122
Manhattanville-West Harlem;Manhattan;3.283;479;395;1.579;1.904;1.023;1.563;313
Hamilton Heights-Sugar Hill;Manhattan;5.976;841;1.295;2.034;3.977;1.743;2.439;217
Harlem (South);Manhattan;4.609;554;976;1.809;3.000;1.312;2.013;136
Harlem (North);Manhattan;11.049;1.515;1.926;4.358;6.878;2.956;4.341;713
East Harlem (South);Manhattan;8.740;1.422;1.577;3.997;4.794;2.124;4.007;1.037
East Harlem (North);Manhattan;10.620;1.584;2.002;5.048;6.265;3.133;4.768;934
Washington Heights (South);Manhattan;14.267;2.287;2.243;6.048;9.102;3.552;6.195;776
Washington Heights (North);Manhattan;10.238;1.493;1.873;4.279;5.741;2.219;4.089;474
Inwood;Manhattan;6.324;985;1.024;2.942;3.755;1.566;3.133;608
Astoria (North)-Ditmars-Steinway;Queens;4.239;780;1.126;1.312;2.635;918;1.783;148
Old Astoria-Hallets Point;Queens;1.500;207;244;622;900;422;831;147
Astoria (Central);Queens;3.646;744;705;1.186;1.868;719;1.653;223
Astoria (East)-Woodside (North);Queens;2.991;664;398;1.119;1.445;573;1.044;212
Queensbridge-Ravenswood-Dutch Kills;Queens;3.256;550;520;1.242;1.989;597;1.499;122
Long Island City-Hunters Point;Queens;673;123;58;231;437;80;356;13
Sunnyside;Queens;3.068;756;497;991;1.841;554;1.205;186
Woodside;Queens;3.150;467;481;926;1.951;611;1.002;212
Jackson Heights;Queens;10.321;2.602;3.071;3.348;5.576;2.489;3.785;430
East Elmhurst;Queens;2.493;591;491;868;1.556;725;1.064;94
North Corona;Queens;2.804;351;651;1.245;1.309;539;635;529
Elmhurst;Queens;8.136;1.760;1.098;2.725;4.856;1.617;3.324;602
Corona;Queens;8.063;1.531;1.846;3.579;4.921;2.282;2.939;970
Maspeth;Queens;3.741;972;841;1.123;1.841;691;1.044;371
Ridgewood;Queens;4.648;891;832;1.395;2.999;1.029;1.715;206
Glendale;Queens;3.188;577;716;1.019;1.631;705;1.216;273
Middle Village;Queens;3.564;926;685;1.515;2.039;1.160;1.787;151
Rego Park;Queens;3.654;1.079;604;1.403;2.132;955;1.822;211
Forest Hills;Queens;9.573;2.749;1.686;3.516;6.050;2.571;4.767;166
College Point;Queens;2.351;642;346;642;1.514;660;929;44
Whitestone-Beechhurst;Queens;3.364;1.035;675;908;1.961;636;1.171;80
Bay Terrace-Clearview;Queens;3.065;774;416;975;1.942;901;1.340;264
Murray Hill-Broadway Flushing;Queens;3.773;916;633;1.311;2.404;1.177;1.767;92
East Flushing;Queens;2.704;656;596;750;1.640;874;1.428;82
Queensboro Hill;Queens;1.372;582;141;359;673;200;546;110
Flushing-Willets Point;Queens;5.458;1.161;1.303;1.971;3.863;2.403;3.349;83
Kew Gardens Hills;Queens;3.367;716;389;1.082;1.991;680;1.100;262
Pomonok-Electchester-Hillcrest;Queens;4.535;1.113;421;1.532;2.435;709;1.657;146
Fresh Meadows-Utopia;Queens;1.990;622;425;745;1.049;367;738;122
Jamaica Estates-Holliswood;Queens;2.650;616;713;769;1.450;612;1.151;123
Jamaica Hills-Briarwood;Queens;3.308;546;627;1.062;2.028;910;1.614;130
Kew Gardens;Queens;2.799;470;637;640;1.652;584;1.059;200
Richmond Hill;Queens;3.941;868;912;1.315;2.171;609;1.522;165
South Richmond Hill;Queens;2.023;279;466;677;1.303;559;925;139
Ozone Park (North);Queens;2.581;568;698;855;1.504;834;977;155
Woodhaven;Queens;3.511;853;695;1.355;2.047;1.108;1.770;189
South Ozone Park;Queens;8.420;1.699;2.184;2.576;4.820;2.193;3.434;490
Ozone Park;Queens;2.510;425;612;997;1.460;769;1.241;254
Howard Beach-Lindenwood;Queens;4.846;1.434;723;1.601;3.002;1.212;1.740;376
Auburndale;Queens;3.043;826;580;1.117;1.823;1.007;1.504;196
Bayside;Queens;3.216;949;531;1.031;1.665;847;1.303;217
Douglaston-Little Neck;Queens;2.469;743;300;1.206;1.642;824;1.405;59
Oakland Gardens-Hollis Hills;Queens;2.492;531;470;975;1.638;688;1.115;97
Jamaica;Queens;6.420;872;1.063;2.183;4.341;1.968;3.059;373
South Jamaica;Queens;4.551;540;704;1.501;3.280;1.458;2.851;202
Baisley Park;Queens;4.505;854;892;1.760;2.653;1.094;1.650;315
Springfield Gardens (North)-Rochdale Village;Queens;4.039;628;604;674;3.020;696;1.140;193
St. Albans;Queens;5.551;809;1.057;1.808;3.403;1.784;2.425;366
Hollis;Queens;2.912;629;605;1.117;1.585;755;1.271;141
Glen Oaks-Floral Park-New Hyde Park;Queens;3.175;731;309;951;2.189;715;1.728;37
Bellerose;Queens;2.747;801;583;964;1.680;1.074;1.662;78
Queens Village;Queens;6.030;1.144;1.000;1.921;3.876;1.845;3.049;259
Cambria Heights;Queens;2.754;485;778;883;1.524;834;1.152;247
Laurelton;Queens;2.755;349;510;758;1.571;691;1.025;178
Springfield Gardens (South)-Brookville;Queens;2.017;248;381;480;1.295;502;882;42
Rosedale;Queens;2.210;356;528;1.007;1.195;451;995;208
Far Rockaway-Bayswater;Queens;7.980;1.390;1.653;2.909;4.656;2.216;3.278;900
Rockaway Beach-Arverne-Edgemere;Queens;5.176;778;1.293;1.761;3.088;1.492;2.166;412
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel;Queens;3.418;878;784;1.076;1.660;722;1.293;239
St. George-New Brighton;Staten Island;2.240;363;359;838;1.331;769;1.027;39
Tompkinsville-Stapleton-Clifton-Fox Hills;Staten Island;1.834;455;264;877;1.136;498;805;112
Rosebank-Shore Acres-Park Hill;Staten Island;2.923;583;463;1.051;1.752;1.046;1.066;296
West New Brighton-Silver Lake-Grymes Hill;Staten Island;3.412;817;466;1.230;1.591;734;1.490;312
Westerleigh-Castleton Corners;Staten Island;2.911;564;402;728;1.703;693;1.479;19
Port Richmond;Staten Island;1.974;390;186;685;1.014;402;877;96
Mariner's Harbor-Arlington-Graniteville;Staten Island;3.202;548;597;731;2.039;688;1.065;269
Grasmere-Arrochar-South Beach-Dongan Hills;Staten Island;4.231;772;739;1.504;2.482;1.201;2.045;86
New Dorp-Midland Beach;Staten Island;2.835;648;375;897;1.741;856;1.361;85
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights;Staten Island;3.409;930;906;953;1.986;708;1.523;183
New Springville-Willowbrook-Bulls Head-Travis;Staten Island;3.764;700;481;1.179;2.249;1.025;1.938;329
Oakwood-Richmondtown;Staten Island;2.536;325;427;703;1.707;519;1.177;36
Great Kills-Eltingville;Staten Island;4.837;1.033;329;1.419;2.878;1.033;2.238;281
Arden Heights-Rossville;Staten Island;2.981;583;199;1.043;1.810;765;1.656;92
Annadale-Huguenot-Prince's Bay-Woodrow;Staten Island;4.284;921;688;1.575;2.653;1.242;1.941;109
Tottenville-Charleston;Staten Island;1.477;182;260;448;992;366;695;31
Rikers Island;Queens;0;0;0;0;0;0;0;0
Brooklyn Navy Yard;Brooklyn;0;0;0;0;0;0;0;0
Fort Hamilton;Brooklyn;29;0;0;12;17;7;17;12
Hutchinson Metro Center;Bronx;80;0;6;76;25;25;65;0
United Nations;Manhattan;0;0;0;0;0;0;0;0
Sunnyside Yards (North);Queens;0;0;0;0;0;0;0;0
Sunnyside Yards (South);Queens;0;0;0;0;0;0;0;0
Fort Totten;Queens;0;0;0;0;0;0;0;0
Fort Wadsworth;Staten Island;0;0;0;0;0;0;0;0
The Evergreens Cemetery;Brooklyn;0;0;0;0;0;0;0;0
Highland Park-Cypress Hills Cemeteries (South);Brooklyn;0;0;0;0;0;0;0;0
Green-Wood Cemetery;Brooklyn;0;0;0;0;0;0;0;0
Holy Cross Cemetery;Brooklyn;0;0;0;0;0;0;0;0
Hart Island;Bronx;0;0;0;0;0;0;0;0
Woodlawn Cemetery;Bronx;0;0;0;0;0;0;0;0
St. Michael's Cemetery;Queens;0;0;0;0;0;0;0;0
Calvary & Mount Zion Cemeteries;Queens;0;0;0;0;0;0;0;0
Mount Olivet & All Faiths Cemeteries;Queens;0;0;0;0;0;0;0;0
Middle Village Cemetery;Queens;0;0;0;0;0;0;0;0
St. John Cemetery;Queens;0;0;0;0;0;0;0;0
Highland Park-Cypress Hills Cemeteries (North);Queens;0;0;0;0;0;0;0;0
Mount Hebron & Cedar Grove Cemeteries;Queens;0;0;0;0;0;0;0;0
Montefiore Cemetery;Queens;0;0;0;0;0;0;0;0
LaGuardia Airport;Queens;0;0;0;0;0;0;0;0
John F. Kennedy International Airport;Queens;0;0;0;0;0;0;0;0
Lincoln Terrace Park;Brooklyn;0;0;0;0;0;0;0;0
Dyker Beach Park;Brooklyn;0;0;0;0;0;0;0;0
Calvert Vaux Park;Brooklyn;0;0;0;0;0;0;0;0
Marine Park-Plumb Island;Brooklyn;0;0;0;0;0;0;0;0
McGuire Fields;Brooklyn;0;0;0;0;0;0;0;0
Canarsie Park & Pier;Brooklyn;0;0;0;0;0;0;0;0
Prospect Park;Brooklyn;0;0;0;0;0;0;0;0
Barren Island-Floyd Bennett Field;Brooklyn;0;0;0;0;0;0;0;0
Jamaica Bay (West);Brooklyn;0;0;0;0;0;0;0;0
Shirley Chisholm State Park;Brooklyn;0;0;0;0;0;0;0;0
North & South Brother Islands;Bronx;0;0;0;0;0;0;0;0
Crotona Park;Bronx;0;0;0;0;0;0;0;0
Yankee Stadium-Macombs Dam Park;Bronx;0;0;0;0;0;0;0;0
Claremont Park;Bronx;0;0;0;0;0;0;0;0
Soundview Park;Bronx;0;0;0;0;0;0;0;0
Ferry Point Park-St. Raymond Cemetery;Bronx;0;0;0;0;0;0;0;0
Van Cortlandt Park;Bronx;0;0;0;0;0;0;0;0
Bronx Park;Bronx;5;0;0;0;5;0;0;0
Pelham Bay Park;Bronx;0;0;0;0;0;0;0;0
The Battery-Governors Island-Ellis Island-Liberty Island;Manhattan;0;0;0;0;0;0;0;0
Randall's Island;Manhattan;439;12;39;284;179;39;88;0
Highbridge Park;Manhattan;0;0;0;0;0;0;0;0
Inwood Hill Park;Manhattan;0;0;0;0;0;0;0;0
Central Park;Manhattan;0;0;0;0;0;0;0;0
Astoria Park;Queens;0;0;0;0;0;0;0;0
Kissena Park;Queens;0;0;0;0;0;0;0;0
Cunningham Park;Queens;0;0;0;0;0;0;0;0
Spring Creek Park;Queens;0;0;0;0;0;0;0;0
Alley Pond Park;Queens;35;9;4;16;35;26;32;0
Rockaway Community Park;Queens;0;0;0;0;0;0;0;0
Flushing Meadows-Corona Park;Queens;0;0;0;0;0;0;0;0
Forest Park;Queens;0;0;0;0;0;0;0;0
Jamaica Bay (East);Queens;0;0;0;0;0;0;0;0
Jacob Riis Park-Fort Tilden-Breezy Point Tip;Queens;9;0;0;5;4;0;5;0
Snug Harbor;Staten Island;0;0;0;0;0;0;0;0
Freshkills Park (North);Staten Island;0;0;0;0;0;0;0;0
Freshkills Park (South);Staten Island;0;0;0;0;0;0;0;0
Hoffman & Swinburne Islands;Staten Island;0;0;0;0;0;0;0;0
Miller Field;Staten Island;0;0;0;0;0;0;0;0
Great Kills Park;Staten Island;0;0;0;0;0;0;0;0